ID_ESTADO,ID_MUNICIPIO_LOCAL,PARTIDO_CI,CANDIDATO_PROPIETARIO
5,1,PAN,Rosa Elia Landeros Lucio
5,1,PRI,Herlinda García Treviño
5,1,PVEM,Herlinda García Treviño
5,1,UDC,Rosa Elia Landeros Lucio
5,1,PNA,Herlinda García Treviño
5,1,SDI,Herlinda García Treviño
5,1,PPC,Rosa Elia Landeros Lucio
5,1,PJ,Herlinda García Treviño
5,1,PRC,Herlinda García Treviño
5,1,PCP,Herlinda García Treviño
5,1,MORENA,Olga Alicia Díaz Suarez
5,1,ES,Rosa Elia Landeros Lucio
5,2,PAN,Roberto De Los Santos Vázquez
5,2,PRI,Cuauhtémoc Arzola Hernández
5,2,PRD,Dora Edilia Tanaka Cervantes
5,2,PT,María Leonor Aguilar Torres
5,2,PVEM,Cuauhtémoc Arzola Hernández
5,2,UDC,Roberto De Los Santos Vázquez
5,2,PNA,Cuauhtémoc Arzola Hernández
5,2,SDI,Cuauhtémoc Arzola Hernández
5,2,PPC,Roberto De Los Santos Vázquez
5,2,PJ,Cuauhtémoc Arzola Hernández
5,2,PRC,Cuauhtémoc Arzola Hernández
5,2,PCP,Cuauhtémoc Arzola Hernández
5,2,MORENA,Mirosalba Alejandra Pérez García
5,2,ES,Roberto De Los Santos Vázquez
5,3,PAN,Antero Alberto Alvarado Saldívar
5,3,PRI,Esteban Barrón Zulaica
5,3,PRD,David Eron Turrubiate Obregón
5,3,PT,María Avelina Luévano Reyes
5,3,UDC,Antero Alberto Alvarado Saldívar
5,3,PNA,Francisco Carreón Bernal
5,3,SDI,María Del Rosario Nevares Maravilla
5,3,PPC,Antero Alberto Alvarado Saldívar
5,3,MORENA,Nidia Verónica Hernández López
5,3,ES,Antero Alberto Alvarado Saldívar
5,4,PAN,Roxman Abelardo Valdés Duran
5,4,PRI,Everardo Duran Flores
5,4,PRD,Lorena Martínez Soto
5,4,PT,Mayra Leticia Aguilar Martínez
5,4,PVEM,Everardo Duran Flores
5,4,UDC,Roxman Abelardo Valdés Duran
5,4,PMC,Diana Guadalupe Tapia Martínez
5,4,PNA,Everardo Duran Flores
5,4,SDI,Everardo Duran Flores
5,4,PPC,Roxman Abelardo Valdés Duran
5,4,PJ,Everardo Duran Flores
5,4,PRC,Everardo Duran Flores
5,4,PCP,Everardo Duran Flores
5,4,MORENA,Claudia Isela Lumbreras Orsua
5,4,ES,Roxman Abelardo Valdés Duran
5,4,CI1,José Agustín Lobo Salazar
5,5,PAN,Aracelia Jasso Vaquera
5,5,PRI,Marcos Amador Garza González
5,5,PVEM,Marcos Amador Garza González
5,5,UDC,Aracelia Jasso Vaquera
5,5,PNA,Marcos Amador Garza González
5,5,SDI,Marcos Amador Garza González
5,5,PPC,Aracelia Jasso Vaquera
5,5,PJ,Marcos Amador Garza González
5,5,PRC,Marcos Amador Garza González
5,5,PCP,Marcos Amador Garza González
5,5,MORENA,Alejandro Alfredo Solar Reyna
5,5,ES,Aracelia Jasso Vaquera
5,6,PAN,Irasema Aracely González Treviño
5,6,PRI,Enrique Soto Ojeda
5,6,PRD,Rodrigo Luciano Pérez Hernández
5,6,PT,Andrés Ordoñez Cardoza
5,6,PVEM,Enrique Soto Ojeda
5,6,UDC,Irasema Aracely González Treviño
5,6,PMC,Paola Viviana García González
5,6,PNA,Enrique Soto Ojeda
5,6,SDI,Enrique Soto Ojeda
5,6,PPC,Irasema Aracely González Treviño
5,6,PJ,Enrique Soto Ojeda
5,6,PRC,Enrique Soto Ojeda
5,6,PCP,Enrique Soto Ojeda
5,6,MORENA,David Hernández Torres
5,6,ES,Irasema Aracely González Treviño
5,7,PAN,Yolanda Cantú Moncada
5,7,PRI,José Luis Fernández Hernández
5,7,PRD,Alicia Guadalupe Alvarado Ceja
5,7,PT,Regino Valdez García
5,7,PVEM,José Luis Fernández Hernández
5,7,UDC,Yolanda Cantú Moncada
5,7,PMC,Pablo Garza Lugo
5,7,PNA,José Luis Fernández Hernández
5,7,SDI,José Luis Fernández Hernández
5,7,PPC,Yolanda Cantú Moncada
5,7,PJ,José Luis Fernández Hernández
5,7,PRC,José Luis Fernández Hernández
5,7,PCP,José Luis Fernández Hernández
5,7,MORENA,Herón Cabello Hinojos
5,7,ES,Yolanda Cantú Moncada
5,7,CI1,Ramiro Rodríguez Rosas
5,8,PAN,Crescencio Ibarra Alfaro
5,8,PRI,Dulce Belén De La Rosa Segura
5,8,PRD,Norberto Hernández Rodríguez
5,8,PVEM,Dulce Belén De La Rosa Segura
5,8,UDC,Crescencio Ibarra Alfaro
5,8,PNA,Dulce Belén De La Rosa Segura
5,8,SDI,Dulce Belén De La Rosa Segura
5,8,PPC,Crescencio Ibarra Alfaro
5,8,PJ,Dulce Belén De La Rosa Segura
5,8,PRC,Dulce Belén De La Rosa Segura
5,8,PCP,Dulce Belén De La Rosa Segura
5,8,MORENA,Susana Pérez Rodríguez
5,8,ES,Crescencio Ibarra Alfaro
5,9,PAN,Luis Carlos  Cepeda Andrade
5,9,PRI,Modesto Alcalá Martínez
5,9,PRD,Juan Carlos Moreno Hernández
5,9,PT,Tania Angélica González Legorreta
5,9,PVEM,Marisa Ubaldo Benavides
5,9,UDC,Luis Carlos  Cepeda Andrade
5,9,PMC,José Alfredo Galván Martínez
5,9,PNA,Jesús Cruz De Anda Acosta
5,9,SDI,Juan Antonio Borrego Rosales
5,9,PPC,Luis Carlos  Cepeda Andrade
5,9,PJ,Juan Antonio Marrufo López
5,9,PRC,Alejandro Ortiz Andrade
5,9,PCP,Irma Hernández Saucedo
5,9,MORENA,Manuel De Jesús Meza Navarro
5,9,ES,Luis Carlos  Cepeda Andrade
5,10,PAN,José Armando Pruneda Valdez
5,10,PRI,Florencio Siller Linaje
